ct[	2.6609697302467106e-05	0.0
')d	2.6609697302467106e-05	0.0
-tp	2.6609697302467106e-05	0.0
d u	2.6561751901922122e-05	0.0023338087069149633
Zn,	2.6561751901922122e-05	0.0
ZnB	2.6561751901922122e-05	0.0
zym	2.6561751901922122e-05	5.683814562966331e-05
3]T	2.6561751901922122e-05	0.0
- n	2.6561751901922122e-05	0.00014123418004946642
mun	2.6561751901922122e-05	0.0019738337845937623
l Z	2.6561751901922122e-05	5.16710414815121e-06
LPH	2.6561751901922122e-05	0.0
s [	2.6561751901922122e-05	1.7223680493837367e-06
4]B	2.6561751901922122e-05	0.0
p-V	2.6561751901922122e-05	0.0
][5	2.6561751901922122e-05	0.0
lyt	2.6513806501377135e-05	0.00012142694748155343
e)5	2.6513806501377135e-05	0.0
eH(	2.6513806501377135e-05	0.0
-{a	2.6513806501377135e-05	0.0
.4,	2.6513806501377135e-05	0.0
 (β	2.6513806501377135e-05	0.0
inq	2.6513806501377135e-05	0.0002557716553334849
Der	2.6513806501377135e-05	1.550131244445363e-05
le}	2.6513806501377135e-05	0.0
l4*	2.6513806501377135e-05	0.0
](μ	2.6513806501377135e-05	0.0
eSi	2.646586110083215e-05	0.0
Fla	2.646586110083215e-05	9.559142674079739e-05
S-E	2.646586110083215e-05	0.0
(<2	2.646586110083215e-05	0.0
5 b	2.646586110083215e-05	3.2724992938291e-05
DL 	2.646586110083215e-05	0.0
,9 	2.646586110083215e-05	0.0
9c-	2.646586110083215e-05	0.0
ho)	2.646586110083215e-05	0.0
3Ph	2.646586110083215e-05	0.0
kgo	2.646586110083215e-05	2.583552074075605e-06
1‘,	2.646586110083215e-05	0.0
[j]	2.646586110083215e-05	0.0
b]x	2.646586110083215e-05	0.0
ppb	2.646586110083215e-05	0.0
itt	2.6417915700287163e-05	0.005101654162274628
N']	2.6417915700287163e-05	0.0
 sc	2.6417915700287163e-05	0.003814184045360285
-En	2.6417915700287163e-05	1.033420829630242e-05
->-	2.6417915700287163e-05	0.0
7))	2.6417915700287163e-05	0.0
i[N	2.6417915700287163e-05	0.0
6N2	2.6417915700287163e-05	0.0
)SC	2.6417915700287163e-05	0.0
) P	2.6417915700287163e-05	2.2390784641988577e-05
s(D	2.6417915700287163e-05	0.0
N4O	2.6417915700287163e-05	0.0
abs	2.6417915700287163e-05	0.0009042432259264618
]-,	2.6417915700287163e-05	0.0
14ξ	2.6417915700287163e-05	0.0
R>-	2.636997029974218e-05	0.0
Na3	2.636997029974218e-05	0.0
n(B	2.636997029974218e-05	0.0
Tar	2.636997029974218e-05	9.8174978814873e-05
Bin	2.636997029974218e-05	1.550131244445363e-05
')>	2.636997029974218e-05	0.0
eC2	2.636997029974218e-05	0.0
r(T	2.636997029974218e-05	0.0
:12	2.636997029974218e-05	2.583552074075605e-06
*C6	2.636997029974218e-05	0.0
’:6	2.636997029974218e-05	0.0
h]f	2.636997029974218e-05	0.0
 yt	2.6322024899197192e-05	0.0
PrN	2.6322024899197192e-05	0.0
NOH	2.6322024899197192e-05	0.0
Tit	2.6322024899197192e-05	0.00011109273918525101
016	2.6322024899197192e-05	0.0
S)/	2.6322024899197192e-05	0.0
r ;	2.6322024899197192e-05	0.00027902362400016533
(Qu	2.6322024899197192e-05	0.0
[-2	2.6322024899197192e-05	0.0
-(−	2.6274079498652208e-05	0.0
TAM	2.6274079498652208e-05	0.0
.85	2.6274079498652208e-05	7.750656222226815e-06
9H2	2.6274079498652208e-05	0.0
 d-	2.6274079498652208e-05	1.7223680493837367e-06
 (H	2.6274079498652208e-05	0.0
3Co	2.6274079498652208e-05	0.0
c 3	2.6274079498652208e-05	0.0
l,3	2.6274079498652208e-05	0.0
ch)	2.6274079498652208e-05	0.0
202	2.6274079498652208e-05	2.583552074075605e-06
{W(	2.6274079498652208e-05	0.0
{ph	2.6274079498652208e-05	0.0
t2N	2.622613409810722e-05	0.0
)N,	2.622613409810722e-05	0.0
o v	2.622613409810722e-05	0.0003496407140248985
a2O	2.622613409810722e-05	0.0
uka	2.622613409810722e-05	2.3251968666680445e-05
,-h	2.622613409810722e-05	0.0
C,O	2.622613409810722e-05	0.0
H17	2.622613409810722e-05	0.0
S2P	2.622613409810722e-05	0.0
h(3	2.622613409810722e-05	0.0
B5H	2.6178188697562234e-05	0.0
* h	2.6178188697562234e-05	0.0
6 H	2.6178188697562234e-05	1.7223680493837367e-06
ME)	2.6178188697562234e-05	0.0
i-D	2.6178188697562234e-05	0.0
3)b	2.6178188697562234e-05	0.0
h i	2.6178188697562234e-05	0.00246126394256936
(SH	2.6178188697562234e-05	0.0
)}t	2.6178188697562234e-05	0.0
[PP	2.6178188697562234e-05	0.0
[25	2.6178188697562234e-05	0.0
l}2	2.6178188697562234e-05	0.0
4-V	2.613024329701725e-05	0.0
[NH	2.613024329701725e-05	0.0
5CO	2.613024329701725e-05	0.0
T-1	2.613024329701725e-05	0.0
 TH	2.613024329701725e-05	3.4447360987674734e-06
nH2	2.613024329701725e-05	0.0
)3I	2.613024329701725e-05	0.0
Δ-[	2.613024329701725e-05	0.0
S-s	2.6082297896472262e-05	2.583552074075605e-06
-(δ	2.6082297896472262e-05	0.0
122	2.6082297896472262e-05	1.2917760370378025e-05
[Mg	2.6082297896472262e-05	0.0
4(i	2.6082297896472262e-05	0.0
e)T	2.6082297896472262e-05	0.0
lxy	2.6082297896472262e-05	0.0
PF-	2.6082297896472262e-05	0.0
dai	2.6082297896472262e-05	0.00040303412355579437
5(8	2.6082297896472262e-05	0.0
3bH	2.6082297896472262e-05	0.0
rix	2.6082297896472262e-05	7.750656222226815e-06
:17	2.6082297896472262e-05	0.0
(VO	2.6082297896472262e-05	0.0
7β(	2.6082297896472262e-05	0.0
κ2(	2.6082297896472262e-05	0.0
>1)	2.6082297896472262e-05	0.0
{Re	2.6082297896472262e-05	0.0
iEt	2.603435249592728e-05	0.0
H]2	2.603435249592728e-05	0.0
jat	2.603435249592728e-05	0.0
114	2.603435249592728e-05	1.033420829630242e-05
], 	2.603435249592728e-05	0.0
ω,ω	2.603435249592728e-05	0.0
--3	2.603435249592728e-05	0.0
6(H	2.603435249592728e-05	0.0
DC-	2.603435249592728e-05	0.0
}pl	2.603435249592728e-05	0.0
-BH	2.598640709538229e-05	0.0
NHE	2.598640709538229e-05	0.0
Se,	2.598640709538229e-05	0.0
e]*	2.598640709538229e-05	0.0
lCH	2.598640709538229e-05	0.0
-Du	2.598640709538229e-05	5.16710414815121e-06
017	2.598640709538229e-05	0.0
*(1	2.598640709538229e-05	0.0
5ξ,	2.598640709538229e-05	0.0
H‐i	2.598640709538229e-05	0.0
ne‑	2.598640709538229e-05	0.0
CIS	2.598640709538229e-05	0.0
(SE	2.598640709538229e-05	0.0
k]f	2.598640709538229e-05	0.0
)11	2.598640709538229e-05	0.0
THP	2.5938461694837307e-05	0.0
ilm	2.5938461694837307e-05	0.0004572887171113821
s B	2.5938461694837307e-05	0.00033930650572859615
an}	2.5938461694837307e-05	0.0
,6ξ	2.5938461694837307e-05	0.0
2(8	2.5938461694837307e-05	0.0
-TF	2.5938461694837307e-05	0.0
*7H	2.5938461694837307e-05	0.0
S,(	2.5938461694837307e-05	0.0
} (	2.5938461694837307e-05	0.0
a,f	2.5938461694837307e-05	0.0
[k]	2.5938461694837307e-05	0.0
2N3	2.589051629429232e-05	0.0
, E	2.589051629429232e-05	0.00021701837422235084
r(e	2.589051629429232e-05	0.0
,O(	2.589051629429232e-05	0.0
wel	2.589051629429232e-05	0.0033129749429896176
d,h	2.589051629429232e-05	0.0
t(H	2.589051629429232e-05	0.0
ib)	2.589051629429232e-05	0.0
ci-	2.5842570893747336e-05	0.0
pym	2.5842570893747336e-05	0.0
-1[	2.5842570893747336e-05	0.0
Azu	2.5842570893747336e-05	2.583552074075605e-06
-04	2.5842570893747336e-05	0.0
3>(	2.5842570893747336e-05	0.0
arf	2.5842570893747336e-05	0.00022649139849396138
5-Y	2.5842570893747336e-05	0.0
(N4	2.5842570893747336e-05	0.0
6-j	2.5842570893747336e-05	0.0
pli	2.579462549320235e-05	0.0026610586362978733
[zi	2.579462549320235e-05	0.0
eps	2.579462549320235e-05	0.0004882913420002894
a a	2.579462549320235e-05	0.0008310425838276529
]N-	2.579462549320235e-05	0.0
113	2.579462549320235e-05	7.750656222226815e-06
O3T	2.579462549320235e-05	0.0
.2}	2.579462549320235e-05	0.0
Con	2.579462549320235e-05	0.0019781397047172215
,L)	2.579462549320235e-05	0.0
116	2.579462549320235e-05	7.750656222226815e-06
tH)	2.579462549320235e-05	0.0
β-4	2.579462549320235e-05	0.0
3Sr	2.579462549320235e-05	0.0
agr	2.579462549320235e-05	0.001079063582938911
nt)	2.579462549320235e-05	0.0
NCG	2.579462549320235e-05	0.0
m)[	2.579462549320235e-05	0.0
d(κ	2.579462549320235e-05	0.0
d L	2.574668009265736e-05	0.00036428084244466034
r N	2.574668009265736e-05	0.00014123418004946642
r)4	2.574668009265736e-05	0.0
i-g	2.574668009265736e-05	5.16710414815121e-06
<3a	2.574668009265736e-05	0.0
E]-	2.574668009265736e-05	0.0
O)*	2.574668009265736e-05	0.0
FcC	2.574668009265736e-05	0.0
h(a	2.574668009265736e-05	0.0
7al	2.574668009265736e-05	0.0
P,S	2.574668009265736e-05	0.0
u)4	2.574668009265736e-05	0.0
ERA	2.5698734692112378e-05	0.0
iH3	2.5698734692112378e-05	0.0
l[6	2.5698734692112378e-05	0.0
(hi	2.5698734692112378e-05	0.0
,P,	2.5698734692112378e-05	0.0
E)(	2.5698734692112378e-05	0.0
37,	2.5698734692112378e-05	1.2917760370378025e-05
Vit	2.5698734692112378e-05	2.8419072814831655e-05
"-i	2.5698734692112378e-05	0.0
B-8	2.5698734692112378e-05	0.0
{{[	2.5698734692112378e-05	0.0
5(η	2.5698734692112378e-05	0.0
e]}	2.5698734692112378e-05	0.0
](H	2.5698734692112378e-05	0.0
β(Z	2.5698734692112378e-05	0.0
NiO	2.565078929156739e-05	0.0
ETR	2.565078929156739e-05	0.0
C-A	2.565078929156739e-05	0.0
)C4	2.565078929156739e-05	0.0
BS-	2.565078929156739e-05	0.0
umk	2.565078929156739e-05	0.0
de.	2.565078929156739e-05	0.0
2‐p	2.565078929156739e-05	0.0
7H9	2.565078929156739e-05	0.0
(1‐	2.565078929156739e-05	0.0
cav	2.565078929156739e-05	0.00018601574933344356
POC	2.565078929156739e-05	0.0
yfe	2.565078929156739e-05	1.033420829630242e-05
 [t	2.565078929156739e-05	0.0
[Tr	2.565078929156739e-05	0.0
6')	2.565078929156739e-05	0.0
avy	2.565078929156739e-05	0.0004676229254076845
u3S	2.565078929156739e-05	0.0
s{d	2.565078929156739e-05	0.0
y(5	2.5602843891022407e-05	0.0
m(3	2.5602843891022407e-05	0.0
nbr	2.5602843891022407e-05	4.133683318520968e-05
.1 	2.5602843891022407e-05	6.372761782719826e-05
Z-o	2.5602843891022407e-05	0.0
8))	2.5602843891022407e-05	0.0
 2‐	2.5602843891022407e-05	0.0
-IN	2.5602843891022407e-05	0.0
κN,	2.5602843891022407e-05	0.0
lmy	2.555489849047742e-05	7.750656222226815e-06
(Zn	2.555489849047742e-05	0.0
; Z	2.555489849047742e-05	0.0
lro	2.555489849047742e-05	0.00024285389496310687
e‐2	2.555489849047742e-05	0.0
a.4	2.555489849047742e-05	0.0
ssy	2.555489849047742e-05	0.00013951181200008266
e}i	2.555489849047742e-05	0.0
OC1	2.555489849047742e-05	0.0
g]a	2.555489849047742e-05	0.0
mb-	2.555489849047742e-05	1.033420829630242e-05
r2}	2.555489849047742e-05	0.0
ppf	2.555489849047742e-05	0.0
)2U	2.555489849047742e-05	0.0
Ti2	2.5506953089932435e-05	0.0
*1,	2.5506953089932435e-05	0.0
LYL	2.5506953089932435e-05	0.0
Z-N	2.5506953089932435e-05	0.0
uih	2.5506953089932435e-05	0.0
N-Z	2.5506953089932435e-05	0.0
P))	2.5506953089932435e-05	0.0
l-ε	2.5506953089932435e-05	0.0
ygr	2.5506953089932435e-05	1.033420829630242e-05
‑3‑	2.5506953089932435e-05	0.0
5)P	2.5506953089932435e-05	0.0
({m	2.5506953089932435e-05	0.0
))Z	2.5506953089932435e-05	0.0
"'-	2.5506953089932435e-05	0.0
u, 	2.5459007689387448e-05	0.0
c f	2.5459007689387448e-05	0.00029796967254338647
  1	2.5459007689387448e-05	0.0
Â·H	2.5459007689387448e-05	0.0
17]	2.5459007689387448e-05	0.0
4,t	2.5459007689387448e-05	0.0
 4S	2.5459007689387448e-05	0.0
ynu	2.5459007689387448e-05	0.0
m)b	2.5459007689387448e-05	0.0
3-0	2.5459007689387448e-05	2.583552074075605e-06
cde	2.5459007689387448e-05	0.0
0λ6	2.5459007689387448e-05	0.0
pW(	2.5459007689387448e-05	0.0
0(μ	2.5459007689387448e-05	0.0
ely	2.5411062288842464e-05	0.0062151651062012135
p-q	2.5411062288842464e-05	5.16710414815121e-06
NHO	2.5411062288842464e-05	0.0
t H	2.5411062288842464e-05	0.00035480781817304977
OLE	2.5411062288842464e-05	0.0
6>n	2.5411062288842464e-05	0.0
6(Z	2.5411062288842464e-05	0.0
O-G	2.5411062288842464e-05	0.0
3-r	2.5411062288842464e-05	2.583552074075605e-06
u2S	2.5411062288842464e-05	0.0
u(o	2.5411062288842464e-05	0.0
*8H	2.5411062288842464e-05	0.0
l)y	2.5411062288842464e-05	0.0
4}{	2.5411062288842464e-05	0.0
NNO	2.5363116888297477e-05	0.0
s -	2.5363116888297477e-05	0.001117816864050045
3)c	2.5363116888297477e-05	0.0
)Na	2.5363116888297477e-05	0.0
e*4	2.5363116888297477e-05	0.0
 As	2.5363116888297477e-05	0.0014898483627169322
OHE	2.5363116888297477e-05	0.0
l(T	2.5363116888297477e-05	0.0
,41	2.5363116888297477e-05	1.550131244445363e-05
d-β	2.5363116888297477e-05	0.0
b;3	2.5363116888297477e-05	0.0
r]-	2.5363116888297477e-05	0.0
)]z	2.5363116888297477e-05	0.0
Z-5	2.531517148775249e-05	0.0
γ-M	2.531517148775249e-05	0.0
C)C	2.531517148775249e-05	0.0
-<γ	2.531517148775249e-05	0.0
1-L	2.531517148775249e-05	0.0
ue-	2.531517148775249e-05	6.458880185189013e-05
NC2	2.531517148775249e-05	0.0
ETA	2.531517148775249e-05	0.0
H-V	2.531517148775249e-05	0.0
t-H	2.531517148775249e-05	1.033420829630242e-05
O''	2.531517148775249e-05	0.0
S o	2.531517148775249e-05	3.4447360987674734e-06
,O]	2.531517148775249e-05	0.0
egu	2.5267226087207506e-05	0.0007466465494078498
onp	2.5267226087207506e-05	6.631116990127386e-05
5Mn	2.5267226087207506e-05	0.0
]-l	2.5267226087207506e-05	0.0
eht	2.5267226087207506e-05	0.0
)SO	2.5267226087207506e-05	0.0
118	2.5267226087207506e-05	5.16710414815121e-06
u(i	2.5267226087207506e-05	0.0
PI-	2.5267226087207506e-05	0.0
.d>	2.5267226087207506e-05	0.0
([N	2.5267226087207506e-05	0.0
2)1	2.5267226087207506e-05	0.0
-BP	2.5267226087207506e-05	0.0
,η5	2.5267226087207506e-05	0.0
GC0	2.5267226087207506e-05	0.0
Nb2	2.5267226087207506e-05	0.0
3Z-	2.521928068666252e-05	0.0
xtr	2.521928068666252e-05	0.0007724820701486059
.5M	2.521928068666252e-05	0.0
ξ-A	2.521928068666252e-05	0.0
e3]	2.521928068666252e-05	0.0
o)M	2.521928068666252e-05	0.0
5'.	2.521928068666252e-05	0.0
.8]	2.521928068666252e-05	0.0
H18	2.521928068666252e-05	0.0
M-1	2.521928068666252e-05	2.583552074075605e-06
l->	2.521928068666252e-05	0.0
aft	2.521928068666252e-05	0.00315279471439693
]*M	2.521928068666252e-05	0.0
z m	2.521928068666252e-05	2.7557888790139787e-05
4AR	2.521928068666252e-05	0.0
.1,	2.5171335286117534e-05	0.0
3C3	2.5171335286117534e-05	0.0
5Et	2.5171335286117534e-05	0.0
Sn,	2.5171335286117534e-05	0.0
4(a	2.5171335286117534e-05	0.0
 ->	2.5171335286117534e-05	0.0
z-a	2.5171335286117534e-05	0.0
s[c	2.5171335286117534e-05	0.0
uHC	2.5171335286117534e-05	0.0
* N	2.5171335286117534e-05	0.0
Br}	2.5171335286117534e-05	0.0
'(E	2.5171335286117534e-05	0.0
eu)	2.5171335286117534e-05	0.0
xyj	2.5171335286117534e-05	0.0
3‐m	2.5123389885572547e-05	0.0
N,n	2.5123389885572547e-05	0.0
6>-	2.5123389885572547e-05	0.0
5‐d	2.5123389885572547e-05	0.0
l z	2.5123389885572547e-05	3.4447360987674734e-06
-PA	2.5123389885572547e-05	0.0
C-L	2.5123389885572547e-05	0.0
2 i	2.5123389885572547e-05	4.4781569283977154e-05
019	2.5123389885572547e-05	0.0
4‐b	2.5123389885572547e-05	0.0
Bn-	2.5123389885572547e-05	0.0
[Bu	2.5123389885572547e-05	0.0
e]C	2.5123389885572547e-05	0.0
';5	2.5123389885572547e-05	0.0
1):	2.5123389885572547e-05	0.0
uI(	2.5123389885572547e-05	0.0
MI-	2.5075444485027563e-05	0.0
TET	2.5075444485027563e-05	0.0
l'a	2.5075444485027563e-05	2.583552074075605e-06
(Cr	2.5075444485027563e-05	0.0
6‐d	2.5075444485027563e-05	0.0
t N	2.5075444485027563e-05	0.0002583552074075605
3Ru	2.5075444485027563e-05	0.0
t[a	2.5075444485027563e-05	0.0
{Zn	2.5075444485027563e-05	0.0
)F(	2.5075444485027563e-05	0.0
,k]	2.5075444485027563e-05	0.0
:16	2.5075444485027563e-05	0.0
Cd2	2.5075444485027563e-05	0.0
*to	2.5075444485027563e-05	0.0
d6-	2.5027499084482576e-05	0.0
I),	2.5027499084482576e-05	0.0
4tr	2.5027499084482576e-05	0.0
)CF	2.5027499084482576e-05	0.0
NE 	2.5027499084482576e-05	1.3778944395069893e-05
'yl	2.5027499084482576e-05	0.0
2C-	2.5027499084482576e-05	0.0
V))	2.5027499084482576e-05	0.0
cau	2.5027499084482576e-05	0.003498129508298369
-7’	2.5027499084482576e-05	0.0
3'β	2.5027499084482576e-05	0.0
l]5	2.5027499084482576e-05	0.0
(Mn	2.4979553683937592e-05	0.0
2pz	2.4979553683937592e-05	0.0
l *	2.4979553683937592e-05	0.0
r(5	2.4979553683937592e-05	0.0
021	2.4979553683937592e-05	0.0
)(α	2.4979553683937592e-05	0.0
o>i	2.4979553683937592e-05	0.0
D)F	2.4979553683937592e-05	0.0
]go	2.4979553683937592e-05	0.0
rki	2.4931608283392605e-05	0.0006768906434078086
s-E	2.4931608283392605e-05	0.0
3)m	2.4931608283392605e-05	0.0
Eu0	2.4931608283392605e-05	0.0
Ru-	2.4931608283392605e-05	0.0
H6(	2.4931608283392605e-05	0.0
* a	2.4931608283392605e-05	0.0
  4	2.4931608283392605e-05	0.0
Fru	2.4931608283392605e-05	7.750656222226815e-06
Red	2.4931608283392605e-05	0.0002609387594816361
khe	2.4931608283392605e-05	4.392038525928529e-05
RG-	2.4931608283392605e-05	0.0
b'-	2.4931608283392605e-05	0.0
][c	2.4931608283392605e-05	0.0
}{(	2.4931608283392605e-05	0.0
c]x	2.4931608283392605e-05	0.0
1)3	2.488366288284762e-05	0.0
urr	2.488366288284762e-05	0.0016345272788651662
/3)	2.488366288284762e-05	0.0
Har	2.488366288284762e-05	0.0010101688609635616
S-T	2.488366288284762e-05	0.0
yd;	2.488366288284762e-05	0.0
yxi	2.488366288284762e-05	0.0
ODI	2.488366288284762e-05	0.0
orj	2.488366288284762e-05	0.0
'';	2.488366288284762e-05	0.0
3(9	2.488366288284762e-05	0.0
h)O	2.488366288284762e-05	0.0
4)n	2.4835717482302634e-05	0.0
Cat	2.4835717482302634e-05	0.0005459906716546445
ne+	2.4835717482302634e-05	0.0
so 	2.4835717482302634e-05	0.004993144975163452
4) 	2.4835717482302634e-05	3.4447360987674734e-06
11>	2.4835717482302634e-05	0.0
-C]	2.4835717482302634e-05	0.0
<Th	2.4835717482302634e-05	0.0
014	2.4835717482302634e-05	2.583552074075605e-06
l)Z	2.4835717482302634e-05	0.0
dab	2.4835717482302634e-05	0.00021185127007419962
hag	2.4835717482302634e-05	9.559142674079739e-05
nfo	2.4787772081757646e-05	0.0016345272788651662
21/	2.4787772081757646e-05	2.583552074075605e-06
E-c	2.4787772081757646e-05	2.8419072814831655e-05
OH(	2.4787772081757646e-05	0.0
108	2.4787772081757646e-05	1.550131244445363e-05
8,-	2.4787772081757646e-05	0.0
D-<	2.4787772081757646e-05	0.0
'.1	2.4787772081757646e-05	0.0
ilf	2.4787772081757646e-05	2.8419072814831655e-05
ZrM	2.4787772081757646e-05	0.0
{(P	2.4787772081757646e-05	0.0
FA*	2.4787772081757646e-05	0.0
vob	2.4787772081757646e-05	0.0
Y0.	2.4739826681212662e-05	0.0
N-G	2.4739826681212662e-05	0.0
-BU	2.4739826681212662e-05	0.0
Rac	2.4739826681212662e-05	0.00016190259664207126
*(2	2.4739826681212662e-05	0.0
t M	2.4739826681212662e-05	0.0006114406575312265
3Ξ,	2.4739826681212662e-05	0.0
5s)	2.4739826681212662e-05	0.0
E, 	2.4739826681212662e-05	0.0
Sol	2.4739826681212662e-05	9.8174978814873e-05
(bz	2.4739826681212662e-05	0.0
hna	2.4739826681212662e-05	4.90874894074365e-05
6bH	2.4739826681212662e-05	0.0
l(8	2.4739826681212662e-05	0.0
-D4	2.4691881280667675e-05	0.0
H9]	2.4691881280667675e-05	0.0
TAN	2.4691881280667675e-05	0.0
m(N	2.4691881280667675e-05	0.0
Mel	2.4691881280667675e-05	0.00013434470785193147
0(6	2.4691881280667675e-05	0.0
-5c	2.4691881280667675e-05	0.0
αH)	2.4691881280667675e-05	0.0
h)P	2.4691881280667675e-05	0.0
7>c	2.4691881280667675e-05	0.0
19a	2.4691881280667675e-05	0.0
3c,	2.464393588012269e-05	0.0
hy)	2.464393588012269e-05	0.0
ilt	2.464393588012269e-05	0.0008396544240745717
NP-	2.464393588012269e-05	0.0
eus	2.464393588012269e-05	0.00011884339540747784
Pac	2.464393588012269e-05	0.0001601802285926875
b.f	2.464393588012269e-05	0.0
-[W	2.464393588012269e-05	0.0
--1	2.4595990479577704e-05	0.0
F]-	2.4595990479577704e-05	0.0
r-H	2.4595990479577704e-05	1.550131244445363e-05
‐cy	2.4595990479577704e-05	0.0
l K	2.4595990479577704e-05	3.2724992938291e-05
 (P	2.4595990479577704e-05	0.0
nus	2.4595990479577704e-05	0.00034619597792613107
y>t	2.4595990479577704e-05	0.0
-5b	2.4595990479577704e-05	0.0
0,5	2.4595990479577704e-05	1.033420829630242e-05
n(P	2.4595990479577704e-05	0.0
(DH	2.4595990479577704e-05	0.0
s-μ	2.4595990479577704e-05	0.0
]{[	2.4595990479577704e-05	0.0
Pd{	2.4595990479577704e-05	0.0
2Te	2.454804507903272e-05	0.0
FA-	2.454804507903272e-05	0.0
208	2.454804507903272e-05	2.583552074075605e-06
η-2	2.454804507903272e-05	0.0
 pu	2.454804507903272e-05	0.00412076555815059
S(1	2.454804507903272e-05	0.0
DOP	2.454804507903272e-05	0.0
)]s	2.454804507903272e-05	0.0
->8	2.454804507903272e-05	0.0
lBr	2.454804507903272e-05	0.0
bcd	2.454804507903272e-05	0.0
o]}	2.454804507903272e-05	0.0
])(	2.454804507903272e-05	0.0
-2o	2.4500099678487733e-05	0.0
3/2	2.4500099678487733e-05	0.0
) M	2.4500099678487733e-05	2.066841659260484e-05
San	2.4500099678487733e-05	0.0005115433106669698
 1(	2.4500099678487733e-05	0.0
n3(	2.4500099678487733e-05	0.0
9(5	2.4500099678487733e-05	0.0
"-e	2.4500099678487733e-05	0.0
s)C	2.4500099678487733e-05	0.0
  c	2.445215427794275e-05	0.0
19H	2.445215427794275e-05	0.0
PhO	2.445215427794275e-05	0.0
/Z,	2.445215427794275e-05	0.0
5)O	2.445215427794275e-05	0.0
ta,	2.445215427794275e-05	0.0
-6λ	2.445215427794275e-05	0.0
eN4	2.445215427794275e-05	0.0
o(V	2.445215427794275e-05	0.0
R(C	2.445215427794275e-05	0.0
l>q	2.445215427794275e-05	0.0
ph)	2.445215427794275e-05	0.0
)Tc	2.445215427794275e-05	0.0
8'(	2.445215427794275e-05	0.0
y)4	2.445215427794275e-05	0.0
uvo	2.440420887739776e-05	2.3251968666680445e-05
C-v	2.440420887739776e-05	0.0
lls	2.440420887739776e-05	0.0019083837987171803
eO3	2.440420887739776e-05	0.0
epf	2.440420887739776e-05	0.0
4-G	2.440420887739776e-05	0.0
R-<	2.440420887739776e-05	0.0
-6ξ	2.440420887739776e-05	0.0
oyo	2.440420887739776e-05	3.100262488890726e-05
yec	2.440420887739776e-05	0.0
r(S	2.440420887739776e-05	0.0
Uri	2.440420887739776e-05	5.16710414815121e-06
ai-	2.440420887739776e-05	7.750656222226815e-06
t Z	2.440420887739776e-05	6.889472197534947e-06
{CH	2.440420887739776e-05	0.0
y]f	2.440420887739776e-05	0.0
u(6	2.440420887739776e-05	0.0
))N	2.4356263476852774e-05	0.0
; L	2.4356263476852774e-05	2.9280256839523524e-05
FeN	2.4356263476852774e-05	0.0
leb	2.4356263476852774e-05	0.00021185127007419962
)Py	2.4356263476852774e-05	0.0
2(w	2.4356263476852774e-05	0.0
127	2.4356263476852774e-05	5.16710414815121e-06
gab	2.4356263476852774e-05	2.8419072814831655e-05
s-z	2.4356263476852774e-05	0.0
SNH	2.4356263476852774e-05	0.0
N,7	2.4356263476852774e-05	0.0
y)P	2.4356263476852774e-05	0.0
}es	2.4356263476852774e-05	0.0
e}2	2.4356263476852774e-05	0.0
ksa	2.430831807630779e-05	5.16710414815121e-06
s b	2.430831807630779e-05	0.006597530813164404
Den	2.430831807630779e-05	0.00010075853088894859
ff 	2.430831807630779e-05	0.0018067640838035398
F-1	2.430831807630779e-05	5.16710414815121e-06
3PC	2.430831807630779e-05	0.0
S,N	2.430831807630779e-05	0.0
kap	2.430831807630779e-05	1.033420829630242e-05
-36	2.430831807630779e-05	5.16710414815121e-06
se,	2.430831807630779e-05	0.0
<(o	2.430831807630779e-05	0.0
